ReciboID,PorcentajeDescuento,VehiculoID,ClienteID,Cantidad,Precio,Precio,Subtotal,Nombre,CostoActual,CostoAnterior,
1,0,2,3,4.5,81.9,81.9,368.55,ACEITE MOBIL DELVAC 25W-50 A GRANEL,81.9,81.9,
1,0,2,3,1,60.34,60.34,60.34,FILTRO DE ACEITE PUROLATOR TL14610 EQ/ML1008,60.34,60.34,
1,0,2,3,1,77.59,77.59,77.59,FILTRO DE COMBUSTIBLE PUROLATOR F-43178 EQ/ FGI-27,77.59,77.59,
1,0,2,3,1,142.24,142.24,142.24,FILTRO DE AIRE PUROLATOR TA54669 EQ/ F-68A50,142.24,142.24,
1,0,2,3,4,27.59,27.59,110.36,BUJ페 NGK BKR5,27.59,27.59,
1,0,2,3,1,67.24,67.24,67.24,BOTE LIMPIADOR DE CUERPO DE ACELERACI흁 ECOM,67.24,67.24,
1,0,2,3,1,72.41,72.41,72.41,BOTE DE LIMPIADOR DE INYECTORES EN ULTRASONIDO,73.28,73.28,
1,0,2,3,3,82.76,82.76,248.28,ACEITE HAVOLINE 80W-90 LITRO,82.76,82.76,
1,0,2,3,2,82.76,82.76,165.52,ACEITE HAVOLINE 85W-140,82.76,82.76,
1,0,2,3,1,370.69,370.69,370.69,SOPORTE CARD쳁,370.69,370.69,
1,0,2,3,1,280.17,280.17,280.17,EMPAQUE DE PUNTER페,280.17,280.17,
2,0,7,7,1,409.48,409.48,409.48,GARRAFA DE ACEITE PARA MOTOR A DIESEL MOBIL DELVAC MX SEA 15W-40 API SN,409.48,409.48,
2,0,7,7,2,90.52,90.52,181.04,ACEITE PARA MOTOR DIESEL MOVIL DELVAC MX SAE 15W-40 API SN,90.52,90.52,
4,0,5,6,1,60.34,60.34,60.34,FILTRO DE ACEITE PUROLATOR TL14610 EQ/1008,60.34,60.34,
4,0,5,6,1,146.55,146.55,146.55,FILTRO DE AIRE PUROLATOR TA35671 EQ/ F-21A00,146.55,146.55,
4,0,5,6,1,56.03,56.03,56.03,LIMPIADOR DE PARABRISAS BUG WASH PRESTONE,56.03,56.03,
4,0,5,6,1,41.38,41.38,41.38,LITRO DE ANTICONGELANTE PRESTONE AZUL 33%,41.38,41.38,
4,0,5,6,6,196.55,196.55,1179.3,ACEITE SINTETICO MOBIL 1 SAE 5W-30 API SN,196.55,196.55,
4,0,5,6,1,527.59,527.59,527.59,JUEGO DE BALATAS TRASERAS 8804 PARA NISSAN,527.59,527.59,
4,0,5,6,1,403.45,403.45,403.45,JUEGO DE BALATAS DELANTERAS 0016 PARA NISSAN,403.45,403.45,
4,0,5,6,2,1448.28,1448.28,2896.56,LLANTA GOODYEAR 185/65/R15,1448.28,1448.28,
5,0,9,9,1,67.24,67.24,67.24,BOTE LIMPIADOR DE CUERPO DE ACELERACI흁 ECOM,67.24,67.24,
5,0,9,9,1,73.28,73.28,73.28,BOTE DE LIMPIADOR DE INYECTORES EN ULTRASONIDO,73.28,73.28,
5,0,9,9,7,196.55,196.55,1375.85,ACEITE SINTETICO MOBIL 1 SAE 5W-30 API SN,196.55,196.55,
5,0,9,9,1,60.34,60.34,60.34,FILTRO DE ACEITE PUROLATOR TL10241,60.34,60.34,
5,0,9,9,4,81.9,81.9,327.6,BUJIA MOTORCRAFT DE PLATINO,81.9,81.9,
6,0,10,10,1,32.76,32.76,32.76,LIQUIDO PARA FRENO,38.79,38.79,
6,0,10,10,1,67.24,67.24,67.24,BOTE LIMPIADOR DE CUERPO DE ACELERACI흁 ECOM,67.24,67.24,
6,0,10,10,1,73.28,73.28,73.28,BOTE DE LIMPIADOR DE INYECTORES EN ULTRASONIDO,73.28,73.28,
6,0,10,10,4,82.76,82.76,331.04,ACEITE HAVOLINE 80W-90 LITRO,82.76,82.76,
6,0,10,10,7,64.66,64.66,452.62,ACEITE MOBIL ESPECIAL SAE 20W-50 D/T,64.66,64.66,
6,0,10,10,1,5419.83,5419.83,5419.83,REP SET DE EMBRAGUE ORIGINAL LUK CON BOMBA COLLAR펥 INCLU펛O PARA FORD LOBO,5419.83,5419.83,
6,0,10,10,1,60.34,60.34,60.34,FILTRO DE ACEITE ML 1005,60.34,60.34,
6,0,10,10,6,27.59,27.59,165.54,BUJ페 CHAMPION,36.21,36.21,
6,0,10,10,1,168.1,168.1,168.1,FILTRO DE AIRE PUROLATOR TA34878 EQ/F-80A04,168.1,168.1,
6,0,10,10,1,77.59,77.59,77.59,FILTRO DE COMBUSTIBLE FGI-133,77.59,77.59,
7,0,11,11,2,340.52,340.52,681.04,TERMINAL EXTERIOR PARA ACADIA,340.52,340.52,
7,0,11,11,2,405.17,405.17,810.34,TERMINAL INTERIOR PARA ACADIA,405.17,405.17,
7,0,11,11,2,104.31,104.31,208.62,CUBREPOLVO,104.31,104.31,
7,0,11,11,1,629.31,629.31,629.31,JUEGO DE BALATAS DELANTERAS,629.31,629.31,
7,0,11,11,1,1092.24,1092.24,1092.24,BASE DE MOTOR PARA ACADIA,1092.24,1092.24,
7,0,11,11,1,2586.21,2586.21,2586.21,REPUESTO DE INYECTORES,2586.21,2586.21,
8,0,19,15,1,67.24,67.24,67.24,BOTE LIMPIADOR DE CUERPO DE ACELERACI흁 ECOM,67.24,67.24,
8,0,19,15,1,73.28,73.28,73.28,BOTE DE LIMPIADOR DE INYECTORES EN ULTRASONIDO,73.28,73.28,
8,0,19,15,5,88.79,88.79,443.95,ACEITE MOBIL SUPER TRC 20W-50 API SN 946ML,88.79,88.79,
8,0,19,15,1,60.34,60.34,60.34,FILTRO DE ACEITE ML 1005,60.34,60.34,
8,0,19,15,1,77.59,77.59,77.59,FILTRO DE COMBUSTIBLE FGI-133,77.59,77.59,
8,0,19,15,1,142.41,142.41,142.41,FILTRO DE AIRE PUROLATOR TA34879 EQ/F-77A74,142.41,142.41,
8,0,19,15,6,27.59,27.59,165.54,BUJIA NGK TR55,27.59,27.59,
8,0,19,15,1,1098.28,1098.28,1098.28,MAZA DE RUEDA DELANTERA,1098.28,1098.28,
2,0,7,7,1,318.97,318.97,318.97,FILTRO DE COMBUSTIBLE DIESEL FC-1001,318.97,318.97,
3,0,7,7,1,67.24,67.24,67.24,BOTE LIMPIADOR DE CUERPO DE ACELERACI흁 ECOM,67.24,67.24,
3,0,7,7,1,73.28,73.28,73.28,BOTE DE LIMPIADOR DE INYECTORES EN ULTRASONIDO,73.28,73.28,
3,0,7,7,1,60.34,60.34,60.34,FILTRO DE ACEITE PUROLATOR TL14610 EQ/1008,60.34,60.34,
3,0,7,7,1,370.69,370.69,370.69,BALERO,370.69,370.69,
3,0,7,7,1,370.69,370.69,370.69,JUEGO DE BALATA DELANTERO,370.69,370.69,
3,0,7,7,4,88.79,88.79,355.16,ACEITE MOBIL SUPER TRC 20W-50 API SN 946ML,88.79,88.79,
9,0,18,14,1,67.24,67.24,67.24,BOTE LIMPIADOR DE CUERPO DE ACELERACI흁 ECOM,67.24,67.24,
9,0,18,14,1,73.28,73.28,73.28,BOTE DE LIMPIADOR DE INYECTORES EN ULTRASONIDO,73.28,73.28,
9,0,18,14,1,60.34,60.34,60.34,FILTRO DE ACEITE PUROLATOR TL14610 EQ/1008,60.34,60.34,
9,0,18,14,1,146.55,146.55,146.55,FILTRO DE AIRE PUROLATOR TA35671 EQ/ F-21A00,146.55,146.55,
9,0,18,14,6,113.79,113.79,682.74,ACEITE SEMISINTETICO MOBIL 5W-30 API SN,113.79,113.79,
11,0,22,18,1,1049.93,1049.93,1049.93,BARRA CARD쳁 PARA FORD,1049.93,1049.93,
12,0,25,21,1,67.24,67.24,67.24,BOTE LIMPIADOR DE CUERPO DE ACELERACI흁 ECOM,67.24,67.24,
12,0,25,21,1,73.28,73.28,73.28,BOTE DE LIMPIADOR DE INYECTORES EN ULTRASONIDO,73.28,73.28,
12,0,25,21,1,60.34,60.34,60.34,FILTRO DE ACEITE PUROLATOR TL14610 EQ/1008,60.34,60.34,
12,0,25,21,4,36.21,36.21,144.84,BUJ페 CHAMPION,36.21,36.21,
12,0,25,21,4,81.9,81.9,327.6,ACEITE CHEVRON HAVOLINE 20W-50 946ML,81.9,81.9,
12,0,25,21,1,103.45,103.45,103.45,FILTRO DE AIRE INTERFIL F-43A09,103.45,103.45,
13,0,24,20,2,328.21,328.21,656.42,ROTULA SUPERIOR PARA LUV,328.21,328.21,
13,0,24,20,4,160.68,160.68,642.72,TERMINAL R Y L PARA LUV,160.68,160.68,
13,0,24,20,1,1910.22,1910.22,1910.22,VARILLA PRINCIPAL,1910.22,1910.22,
14,0,24,20,1,341.4,341.4,341.4,JUEGO DE BALATAS DELANTERAS PARA LUV,341.4,341.4,
14,0,24,20,2,260.92,260.92,521.84,ROTULA PARA LUV,260.92,260.92,
15,0,12,12,4,27.59,27.59,110.36,BUJ페 NGK BKR5,27.59,27.59,
15,0,12,12,1,67.24,67.24,67.24,BOTE LIMPIADOR DE CUERPO DE ACELERACI흁 ECOM,67.24,67.24,
15,0,12,12,1,73.28,73.28,73.28,BOTE DE LIMPIADOR DE INYECTORES EN ULTRASONIDO,73.28,73.28,
15,0,12,12,1,60.34,60.34,60.34,FILTRO DE ACEITE PUROLATOR TL14610 EQ/1008,60.34,60.34,
15,0,12,12,4,64.66,64.66,258.64,ACEITE MOBIL ESPECIAL SAE 20W-50 D/T,64.66,64.66,
15,0,12,12,1,1893.97,1893.97,1893.97,FULL SET DE EMPAQUE PARA HONDA CIVIC,1893.97,1893.97,
15,0,12,12,1,461.21,461.21,461.21,JUEGO DE ANILLOS EN STD PARA HONDA,461.21,461.21,
15,0,12,12,1,293.1,293.1,293.1,JUEGO DE METALES DE BIELA STD PARA HONDA,293.1,293.1,
15,0,12,12,1,469.83,469.83,469.83,JUEGO DE METALES DE BANCADA CON AXIALES INCLUIDOS PARA HONDA,469.83,469.83,
15,0,12,12,1,1392.24,1392.24,1392.24,BOMBA DE ACEITE REXITE PARA CIVIC,1392.24,1392.24,
15,0,12,12,1,202.59,202.59,202.59,FILTRO DE COMBUSTIBLE FGI-50,202.59,202.59,
15,0,12,12,1,431.03,431.03,431.03,CONSUMIBLES DE LIMPIEZA Y SELLADO DE MOTOR,431.03,431.03,
15,0,12,12,1,3077.59,3077.59,3077.59,CABEZOTE PARA HONDA CIVIC,3077.59,3077.59,
15,0,12,12,1,948.28,948.28,948.28,TUBO DE ENFRIAMIENTO PARA CIVIC,948.28,948.28,517.24
15,0,12,12,1,517.24,517.24,517.24,"MANGUERAS,ABRAZADERAS Y CONSUMIBLES VARIOS DE LIMPIEZA",517.24,517.24,
15,0,12,12,1,133.62,133.62,133.62,GAL흁 DE ANTICONGELANTE PRESTONE 33%,133.62,133.62,
15,0,12,12,4,72.41,72.41,289.64,ACEITE ATF PARA TRANSMISI흁 AUTOM쳆ICA,72.41,72.41,
15,0,12,12,1,1416.38,1416.38,1416.38,KIT DE DISTRIBUCI흁,1416.38,1416.38,
16,0,27,23,1,60.34,60.34,60.34,FILTRO DE ACEITE ML1006,60.34,60.34,
16,0,27,23,3,88.79,88.79,266.37,ACEITE MOBIL SUPER TRC 20W-50 API SN 946ML,88.79,88.79,
16,0,27,23,1,133.62,133.62,133.62,GAL흁 DE ANTICONGELANTE PRESTONE 33%,133.62,133.62,
16,0,27,23,1,426.72,426.72,426.72,ACEITE MOBIL SUPER TRC 20W-50 API SN,426.72,426.72,
17,0,5,6,1.5,82.76,82.76,124.14,ACEITE DE DIFERENCIAL HAVOLINE SAE 85W-140 946ML,82.76,82.76,
17,0,5,6,1,568.97,568.97,568.97,BANDA DE ACCESORIO,568.97,568.97,
18,0,28,24,1,176.72,176.72,176.72,GAL흁 DE ANTICONGELANTE PRESTONE ROSA,176.72,176.72,
18,0,28,24,1,2116.38,2116.38,2116.38,KIT DE DISTRIBUCI흁 INA,2116.38,2116.38,
18,0,28,24,1,112.07,112.07,112.07,BANDA DE A/A CONTINENTAL 3PK0800S PARA GOL SAVEIRO,112.07,112.07,
2,0,7,7,1,241.38,241.38,241.38,FILTRO DE ACEITE WIX W-930/26,241.38,241.38,
2,0,7,7,1,329.31,329.31,329.31,FILTRO DE AIRE PARA H-100 CA 10564,329.31,329.31,
17,0,5,6,1,56.03,56.03,56.03,LIMPIADOR DE PARABRISAS BUG WASH PRESTONE,56.03,56.03,
17,0,5,6,3,482.76,482.76,1448.28,GARRAFA DE ACEITE MOBIL DELVAC 1300 SUPER 15W-40 API CK-4,482.76,482.76,
18,0,28,24,1,250,250,250,BANDA DE ALT. D/H CONTINENTAL 6PK1200S PARA GOL,250,250,
18,0,28,24,2,56.04,56.04,112.08,LITRO DE ANTICONGELANTE PRESTONE ROSA,56.04,56.04,
19,0,7,7,1,387.93,387.93,387.93,JUEGO DE BALATAS,551.72,551.72,
19,0,7,7,2,331.9,331.9,663.8,JUEGO DE HERRAJE DE CALIPER,241.38,241.38,
19,0,7,7,1,784.48,784.48,784.48,DISCO DE FRENO,784.48,784.48,
20,0,32,29,1,113.79,113.79,113.79,ACEITE SEMISINTETICO MOBIL 5W-30 API SN,113.79,113.79,
20,0,32,29,1,837.07,837.07,837.07,EMPAQUE DE TAPA DE PUNTER페 PARA MINI COOPER,837.07,837.07,
21,0,29,26,1,73.28,73.28,73.28,BOTE DE LIMPIADOR DE INYECTORES EN ULTRASONIDO,73.28,73.28,
21,0,29,26,1,60.34,60.34,60.34,FILTRO DE ACEITE PUROLATOR TL14610 EQ/1008,60.34,60.34,
21,0,29,26,4,113.79,113.79,455.16,ACEITE SEMISINTETICO MOBIL 5W-30 API SN,113.79,113.79,
21,0,29,26,1,103.45,103.45,103.45,FILTRO DE AIRE INTERFIL F-43A09,103.45,103.45,
21,0,29,26,4,202.59,202.59,810.36,BUJIA DE ENCENDIDO NGK ORIGINAL PARA NISSAN,0,0,
21,0,29,26,1,1000,1000,1000,BOMBA DE CLOUTCH PARA NISSAN,1000,1000,
21,0,29,26,1,1034.48,1034.48,1034.48,BOMBA COLLAR펥,1034.48,1034.48,
22,0,36,34,2,176.72,176.72,353.44,GAL흁 DE ANTICONGELANTE PRESTONE ROSA,176.72,176.72,
22,0,36,34,1,105.66,105.66,105.66,TOMA DE AGUA KAN-001755,105.66,105.66,
23,0,36,34,2,230.42,230.42,460.84,ROTULA,260.92,260.92,
23,0,36,34,2,375,375,750,TORNILLO ESTABILIZADOR,314.66,314.66,
23,0,36,34,1,509.51,509.51,509.51,TOMA DE AGUA,566.13,566.13,
23,0,36,34,1,1806.2,1806.2,1806.2,RADIADOR PARA FORD FIESTA,1806.2,1806.2,
24,0,35,33,1,67.24,67.24,67.24,BOTE LIMPIADOR DE CUERPO DE ACELERACI흁 ECOM,67.24,67.24,
24,0,35,33,1,73.28,73.28,73.28,BOTE DE LIMPIADOR DE INYECTORES EN ULTRASONIDO,73.28,73.28,
24,0,35,33,4,113.79,113.79,455.16,ACEITE SEMISINTETICO MOBIL 5W-30 API SN,113.79,113.79,
24,0,35,33,1,99.14,99.14,99.14,FILTRO DE AIRE INTERFIL F-16AK0,99.14,99.14,
24,0,35,33,1,60.34,60.34,60.34,FILTRO DE ACEITE ML 1014,60.34,60.34,
25,0,38,31,1,241.38,241.38,241.38,EMPAQUE DE PUNTER페,280.17,280.17,
25,0,38,31,1,77.59,77.59,77.59,FILTRO DE COMBUSTIBLE FGI-133,77.59,77.59,
25,0,38,31,4,30.17,30.17,120.68,BUJIA DE ENCENDIDO MOTORCRAFT,0,0,
25,0,38,31,1,103.45,103.45,103.45,FILTRO DE AIRE INTERFIL F-82A43 PARA FORD RANGER ARGENTINA,103.45,103.45,
25,0,38,31,1,74.14,74.14,74.14,ACEITE MOBIL SPECIAL ALTO KILOMETRAJE 25W-60 BOTE 946 ML,74.14,74.14,
25,0,38,31,1,155.17,155.17,155.17,RETEN DE COLA DE CAJA,155.17,155.17,
26,0,38,31,1,241.38,241.38,241.38,EMPAQUE DE PUNTER페,280.17,280.17,
26,0,38,31,1,77.59,77.59,77.59,FILTRO DE COMBUSTIBLE FGI-133,77.59,77.59,
26,0,38,31,4,30.17,30.17,120.68,BUJIA DE ENCENDIDO MOTORCRAFT,0,0,
26,0,38,31,1,103.45,103.45,103.45,FILTRO DE AIRE INTERFIL F-82A43 PARA FORD RANGER ARGENTINA,103.45,103.45,
26,0,38,31,1,74.14,74.14,74.14,ACEITE MOBIL SPECIAL ALTO KILOMETRAJE 25W-60 BOTE 946 ML,74.14,74.14,
26,0,38,31,1,155.17,155.17,155.17,RETEN DE COLA DE CAJA,155.17,155.17,
27,0,39,12,2,67.24,67.24,134.48,BOTE LIMPIADOR DE CUERPO DE ACELERACI흁 ECOM,67.24,67.24,
27,0,39,12,2,73.28,73.28,146.56,BOTE DE LIMPIADOR DE INYECTORES EN ULTRASONIDO,73.28,73.28,
27,0,39,12,1,60.34,60.34,60.34,FILTRO DE ACEITE PUROLATOR TL14610 EQ/1008,60.34,60.34,
27,0,39,12,1,456.9,456.9,456.9,BALERO,370.69,370.69,
27,0,39,12,4,88.79,88.79,355.16,ACEITE MOBIL SUPER TRC 20W-50 API SN 946ML,88.79,88.79,
27,0,39,12,4,64.66,64.66,258.64,ACEITE MOBIL ESPECIAL SAE 20W-50 D/T,64.66,64.66,
27,0,39,12,1,60.35,60.35,60.35,FILTRO DE ACEITE TL10111 EQ. ML1000,0,0,
27,0,39,12,1,64.66,64.66,64.66,FILTRO DE AIRE INTERFIL F-54A96 EQ. A25688,0,0,
27,0,39,12,1,81.9,81.9,81.9,FILTRO DE GASOLINA FGI.12 INTERFIL,0,0,
27,0,39,12,1,439.66,439.66,439.66,JUEGO DE BALATAS,551.72,551.72,
27,0,39,12,4,30.17,30.17,120.68,BUJIA DE ENCENDIDO DELCO,30.17,30.17,
27,0,39,12,4,50,50,200,BUJ페 DE ENCENDIDO NGK BKR5EGP,50,50,
27,0,39,12,1,301.72,301.72,301.72,JUEGO DE CABLES PARA BUJ페,301.72,301.72,
27,0,39,12,1,120.7,120.7,120.7,TAPA DE DISTRUBUIDOR,120.7,120.7,
28,0,40,13,1,67.24,67.24,67.24,BOTE LIMPIADOR DE CUERPO DE ACELERACI흁 ECOM,67.24,67.24,
28,0,40,13,1,73.28,73.28,73.28,BOTE DE LIMPIADOR DE INYECTORES EN ULTRASONIDO,73.28,73.28,
28,0,40,13,1,60.34,60.34,60.34,FILTRO DE ACEITE PUROLATOR TL14610 EQ/1008,60.34,60.34,
28,0,40,13,4,113.79,113.79,455.16,ACEITE SEMISINTETICO MOBIL 5W-30 API SN,113.79,113.79,
28,0,40,13,4,38.79,38.79,155.16,BUJ페 DE ENCENDIDO NGK DCPR7E,38.79,38.79,
28,0,40,13,1,228.45,228.45,228.45,FILTRO DE AIRE INTERFIL F-78A07,228.45,228.45,
29,0,41,36,1,344.83,344.83,344.83,BOMBA DE AGUA PARA NISSAN B-2347-N,344.83,344.83,
29,0,41,36,1,103.45,103.45,103.45,BANDA GATES A47,103.45,103.45,
29,0,41,36,1,60.35,60.35,60.35,BANDA LAMINADA GATES 6366L,60.35,60.35,
29,0,41,36,1,77.59,77.59,77.59,BANDA GATES A34,77.59,77.59,
30,0,42,37,1,60.34,60.34,60.34,FILTRO DE ACEITE ML1006,60.34,60.34,
30,0,42,37,5.5,64.66,64.66,355.63,ACEITE MOBIL ESPECIAL SAE 20W-50 D/T,64.66,64.66,
30,0,42,37,1,56.03,56.03,56.03,LITRO DE ACEITE DE TRANSMISI흁 RALOY,56.03,56.03,
31,0,43,38,1,67.24,67.24,67.24,BOTE LIMPIADOR DE CUERPO DE ACELERACI흁 ECOM,67.24,67.24,
31,0,43,38,1,73.28,73.28,73.28,BOTE DE LIMPIADOR DE INYECTORES EN ULTRASONIDO,73.28,73.28,
31,0,43,38,2,88.79,88.79,177.58,ACEITE MOBIL SUPER TRC 20W-50 API SN 946ML,88.79,88.79,
31,0,43,38,1,60.34,60.34,60.34,FILTRO DE ACEITE ML 1005,60.34,60.34,
31,0,43,38,6,30.17,30.17,181.02,BUJ페 CHAMPION,36.21,36.21,
31,0,43,38,1,168.1,168.1,168.1,FILTRO DE AIRE PUROLATOR TA34878 EQ/F-80A04,168.1,168.1,
31,0,43,38,1,77.59,77.59,77.59,FILTRO DE COMBUSTIBLE FGI-133,77.59,77.59,
